Year,Number of Illnesses
2014,5
2014,15
2014,7
2014,2
2014,39
2014,11
2014,52
2014,5
2014,2
2014,2
2014,2
2014,4
2014,8
2014,13
2014,23
2014,8
2014,99
2014,6
2014,11
2014,10
2014,3
2014,3
2014,19
2014,40
2014,3
2014,3
2014,3
2014,18
2014,10
2014,2
2014,2
2014,20
2014,5
2014,37
2014,8
2014,4
2014,10
2014,206
2014,16
2014,46
2014,4
2014,3
2014,2
2014,20
2014,3
2014,3
2014,21
2014,2
2014,4
2014,6
2013,3
2014,4
2014,2
2014,14
2014,11
2014,4
2014,3
2014,10
2014,8
2014,4
2014,54
2014,15
2014,6
2014,2
2014,45
2014,19
2014,13
2014,4
2014,25
2014,5
2014,10
2014,6
2014,2
2014,4
2014,25
2014,30
2014,216
2014,31
2014,40
2014,2
2014,25
2014,12
2014,3
2014,46
2014,4
2014,3
2014,30
2014,8
2014,22
2014,23
2014,2
2014,46
2014,6
2014,3
2014,4
2014,5
2014,29
2014,15
2013,23
2014,2
2014,8
2014,2
2014,12
2014,8
2014,7
2014,2
2014,12
2014,3
2014,2
2014,4
2014,3
2014,5
2014,4
2014,4
2014,19
2014,4
2012,24
2014,5
2014,2
2012,10
2014,3
2014,10
2014,50
2014,8
2013,4
2014,38
2013,33
2014,4
2014,3
2014,4
2014,4
2014,39
2014,91
2014,15
2014,3
2014,5
2014,2
2014,50
2014,3
2014,60
2014,2
2014,7
2014,10
2014,2
2014,26
2014,7
2014,2
2014,7
2014,5
2014,12
2014,23
2014,7
2014,2
2014,2
2014,23
2014,11
2014,4
2014,2
2014,17
2014,3
2014,3
2014,2
2014,4
2014,39
2014,42
2014,2
2014,9
2014,13
2014,2
2014,4
2014,9
2014,75
2014,5
2014,4
2014,39
2014,2
2014,3
2014,43
2014,13
2014,52
2014,19
2014,8
2014,17
2014,5
2014,2
2014,2
2014,35
2014,2
2014,17
2014,31
2014,2
2014,20
2014,3
2014,2
2014,12
2014,6
2014,6
2014,6
2014,9
2014,84
2014,3
2014,4
2014,2
2014,2
2014,8
2013,4
2014,4
2014,40
2014,3
2014,5
2014,5
2014,15
2014,3
2014,16
2014,6
2013,13
2014,2
2014,2
2014,2
2014,4
2014,3
2014,5
2014,14
2014,4
2014,7
2014,3
2014,6
2014,5
2014,7
2014,5
2014,20
2014,6
2014,5
2014,29
2014,8
2014,2
2014,5
2014,9
2014,13
2014,3
2014,275
2014,16
2013,6
2012,7
2014,6
2014,36
2014,2
2014,13
2014,10
2014,19
2014,5
2014,4
2014,30
2014,9
2014,58
2014,4
2014,18
2014,7
2014,4
2014,5
2014,3
2014,2
2014,3
2014,3
2014,141
2014,6
2014,34
2014,11
2014,11
2014,8
2014,176
2014,9
2014,6
2014,40
2014,16
2014,7
2014,43
2014,5
2014,3
2014,31
2014,2
2014,10
2014,4
2014,24
2014,7
2014,3
2014,11
2014,3
2014,4
2014,6
2014,2
2014,2
2014,8
2014,6
2014,10
2014,15
2014,16
2014,12
2015,4
2015,20
2014,15
2015,15
2014,3
2015,3
2014,5
2014,12
2014,6
2014,5
2014,6
2014,3
2014,4
2014,5
2014,20
2015,7
2014,8
2015,9
2014,3
2014,2
2014,2
2014,4
2014,10
2014,3
2014,2
2015,9
2014,9
2014,2
2014,7
2015,4
2015,5
2014,22
2014,2
2014,14
2014,7
2014,5
2015,18
2015,4
2015,5
2014,24
2013,4
2014,56
2014,27
2015,61
2014,6
2013,9
2015,2
2014,4
2014,4
2015,2
2014,4
2014,8
2015,21
2014,26
2014,13
2014,29
2014,40
2015,4
2015,6
2014,3
2015,10
2015,11
2014,33
2015,58
2014,4
2014,5
2015,3
2014,23
2014,24
2014,5
2014,16
2014,115
2015,20
2015,4
2015,7
2014,3
2015,77
2013,38
2014,18
2014,5
2015,28
2014,20
2015,30
2014,3
2015,53
2014,104
2015,2
2015,48
2015,15
2014,10
2015,13
2014,10
2014,45
2014,10
2014,22
2015,10
2014,140
2015,6
2015,3
2015,4
2015,3
2015,4
2014,11
2014,5
2014,3
2014,19
2015,8
2015,8
2015,2
2014,4
2014,2
2014,2
2014,4
2014,30
2015,21
2015,5
2015,2
2015,28
2014,18
2014,6
2014,3
2014,5
2015,20
2014,8
2014,7
2014,3
2015,2
2015,11
2015,5
2014,3
2015,4
2015,2
2014,6
2015,3
2014,13
2014,14
2015,18
2015,3
2014,2
2015,10
2015,26
2015,3
2015,4
2014,9
2014,3
2014,5
2014,25
2014,54
2015,100
2015,2
2014,3
2014,5
2015,4
2015,2
2015,25
2015,35
2015,38
2014,35
2014,12
2015,39
2014,4
2015,86
2015,4
2015,7
2015,60
2014,2
2014,18
2014,12
2014,8
2015,8
2015,4
2015,5
2014,3
2015,9
2014,8
2014,26
2014,23
2015,30
2014,47
2014,27
2015,94
2014,53
2015,2
2015,100
2015,5
2015,6
2014,4
2014,2
2014,3
2014,2
2015,6
2014,2
2015,18
2015,6
2014,5
2014,2
2014,3
2015,2
2014,44
2015,5
2014,3
2015,2
2015,4
2015,5
2015,2
2014,3
2014,16
2014,11
2015,3
2014,144
2015,10
2015,6
2015,3
2015,26
2015,3
2014,2
2014,5
2015,46
2014,26
2014,15
2013,11
2014,2
2014,2
2014,11
2014,3
2014,13
2014,32
2014,3
2014,3
2014,2
2014,7
2014,5
2014,2
2014,2
2014,2
2014,6
2014,7
2014,2
2014,3
2013,9
2015,21
2015,20
2015,11
2015,2
2015,6
2014,36
2014,2
2014,2
2014,2
2014,33
2015,7
2014,5
2015,16
2015,7
2015,6
2015,2
2015,3
2015,9
2015,22
2015,5
2015,2
2015,38
2015,2
2015,2
2015,2
2015,4
2015,2
2015,8
2015,2
2014,55
2015,6
2014,21
2015,4
2014,12
2014,36
2015,59
2015,2
2015,17
2015,8
2015,4
2014,9
2015,15
2015,5
2015,29
2014,4
2015,2
2015,42
2015,8
2015,12
2015,7
2015,6
2014,32
2015,7
2014,3
2015,23
2015,7
2014,16
2015,2
2015,5
2015,5
2014,27
2015,4
2015,11
2015,12
2015,6
2015,2
2015,5
2015,3
2014,2
2015,19
2014,3
2014,2
2014,2
2015,20
2015,4
2015,12
2015,10
2014,4
2014,4
2015,26
2015,4
2014,14
2015,22
2015,155
2012,38
2012,2
2015,2
2015,29
2015,2
2014,7
2015,8
2015,7
2015,4
2015,2
2012,2
2015,36
2015,13
2012,6
2015,24
2015,188
2012,23
2015,3
2015,38
2015,7
2014,6
2015,7
2014,3
2015,5
2014,3
2014,5
2015,2
2015,3
2015,5
2014,2
2014,4
2015,4
2015,8
2014,2
2014,2
2014,2
2015,10
2015,7
2015,4
2015,9
2015,4
2013,36
2015,4
2015,8
2015,29
2015,5
2014,16
2015,12
2015,29
2014,6
2014,9
2015,35
2014,11
2015,3
2015,4
2015,19
2015,20
2015,2
2015,6
2015,2
2015,2
2015,76
2015,10
2015,2
2015,5
2015,5
2015,3
2015,2
2015,14
2015,6
2015,48
2015,4
2015,5
2015,2
2015,23
2015,73
2015,4
2014,57
2015,14
2014,175
2015,9
2015,5
2015,4
2015,3
2015,8
2015,36
2015,2
2015,8
2015,4
2015,14
2015,8
2015,3
2015,2
2015,4
2015,21
2015,2
2015,5
2015,4
2014,19
2015,43
2015,2
2012,17
2015,24
2015,21
2015,7
2015,23
2015,12
2015,6
2015,8
2015,10
2015,123
2015,20
2015,4
2015,3
2015,151
2015,2
2015,3
2013,8
2015,17
2015,14
2015,4
2015,8
2015,8
2015,10
2015,46
2015,6
2015,7
2014,6
2015,3
2015,27
2015,10
2015,7
2015,8
2015,19
2015,10
2015,2
2014,6
2014,2
2014,25
2014,5
2015,5
2014,2
2013,3
2013,16
2014,12
2014,11
2014,11
2015,2
2014,5
2015,8
2014,5
2014,22
2015,3
2015,3
2014,7
2014,96
2014,2
2015,24
2015,4
2014,7
2014,10
2014,18
2015,2
2015,13
2015,2
2015,9
2014,14
2015,14
2015,4
2015,17
2015,14
2015,2
2015,9
2015,3
2015,5
2015,3
2015,14
2014,2
2015,2
2014,19
2015,6
2015,22
2015,6
2014,18
2015,2
2015,18
2015,13
2015,16
2015,8
2015,8
2015,3
2015,4
2015,4
2015,2
2015,4
2015,10
2015,30
2015,4
2015,4
2015,2
2015,2
2015,2
2015,32
2015,3
2015,10
2015,28
2015,6
2015,5
2015,3
2015,4
2015,4
2015,2
2015,5
2015,5
2015,53
2015,11
2015,15
2015,5
2015,10
2015,30
2015,2
2015,178
2015,16
2015,8
2015,58
2015,57
2015,3
2015,11
2015,10
2015,3
2015,13
2015,8
2015,3
2015,4
2015,6
2015,9
2015,2
2015,2
2015,6
2015,4
2015,3
2015,72
2015,26
2015,4
2015,3
2015,7
2015,2
2015,10
2015,7
2015,4
2015,2
2015,4
2015,2
2015,28
2015,13
2015,10
2015,5
2015,5
2015,3
2015,45
2015,7
2015,8
2014,7
2014,4
2015,3
2014,13
2015,18
2015,2
2015,4
2015,4
2015,2
2015,5
2015,3
2015,3
2015,5
2015,2
2015,3
2015,2
2014,4
2015,7
2015,5
2015,5
2015,12
2015,5
2015,15
2015,2
2015,14
2015,9
2015,2
2015,20
2015,11
2015,67
2015,9
2015,7
2015,8
2015,4
2015,2
2015,35
2015,5
2015,2
2015,3
2015,18
2015,32
2015,2
2015,12
2015,4
2015,29
2015,2
2015,6
2015,9
2015,40
2015,4
2015,2
2015,110
2015,6
2015,3
2015,2
2015,2
2015,14
2015,3
2015,16
2015,2
2015,3
2015,2
2015,8
2015,2
2015,2
2015,3
2015,2
2015,3
2015,90
2015,7
2015,25
2015,23
2015,9
2015,3
2014,7
2015,23
2014,4
2015,2
2015,10
2015,5
2015,27
2015,2
2015,4
2015,119
2015,46
2015,2
2015,25
2015,41
2015,4
2015,2
2015,10
2015,2
2015,7
2015,6
2015,3
2015,3
2015,2
2015,2
2015,3
2015,2
2015,6
2015,8
2015,20
2015,10
2015,45
2015,5
2015,12
2015,23
2015,5
2015,28
2015,3
2015,6
2015,4
2015,3
2015,22
2015,19
2015,2
2015,3
2015,2
2015,3
2015,7
2015,12
2015,7
2015,3
2015,4
2015,3
2015,9
2015,30
2015,10
2015,6
2015,19
2015,283
2015,6
2015,5
2015,18
2015,3
2015,3
2015,8
2014,16
2015,9
2015,2
2015,5
2015,10
2015,4
2015,3
2015,2
2015,14
2015,7
2015,2
2015,2
2015,7
2015,10
2015,6
2015,17
2015,4
2015,13
2015,5
2015,8
2015,6
2015,19
2015,16
2015,4
2015,121
2015,30
2015,3
2015,3
2011,16
2015,20
2015,3
2015,15
2015,13
2015,29
2015,2
2015,3
2015,57
2015,6
2015,35
2015,6
2015,21
2015,10
2015,170
2015,26
2015,79
2015,10
2015,2
2015,6
2015,7
2015,22
2015,46
2015,103
2015,34
2015,16
2015,21
2015,4
2015,38
2015,2
2015,3
2015,11
2015,48
2015,54
2015,3
2015,9
2015,6
2015,4
2015,5
2015,15
2015,6
2015,18
2015,17
2015,3
2015,4
2015,40
2015,14
2015,3
2015,3
2015,24
2015,3
2015,5
2015,3
2015,2
2015,3
2015,8
2015,6
2015,4
2015,5
2015,2
2015,6
2015,3
2015,29
2015,2
2015,12
2015,18
2015,3
2015,4
2015,6
2015,20
2015,8
2015,5
2015,11
2015,29
2015,12
2015,25
2015,6
2015,3
2015,5
2015,2
2015,7
2015,3
2015,15
2015,13
2015,10
2015,8
2015,2
2015,73
2015,10
2015,9
2015,8
2015,5
2015,3
2015,20
2015,2
2015,2
2015,5
2015,5
2015,15
2015,81
2015,4
2015,10
2015,170
2015,39
2015,9
2015,8
2015,5
2015,4
2015,2
2015,4
2015,16
2015,19
2015,20
2015,29
2015,4
2015,16
2015,43
2015,19
2015,2
2015,20
2015,12
2015,8
2015,3
2015,2
2015,19
2015,5
2015,5
2015,6
2015,2
2015,45
2015,4
2015,9
2015,16
2015,3
2015,3
2015,13
2015,25
2015,10
2015,5
2015,4
2015,7
2015,9
2015,4
2016,7
2016,5
2016,6
2015,7
2015,20
2015,5
2015,7
2015,3
2016,9
2016,3
2015,15
2015,3
2015,6
2016,3
2015,13
2015,7
2015,5
2016,30
2015,24
2016,13
2015,86
2015,50
2015,9
2016,2
2015,44
2016,56
2015,18
2016,3
2015,19
2015,2
2015,2
2015,2
2015,3
2015,5
2015,4
2015,3
2015,10
2016,9
2016,2
2015,4
2016,5
2015,3
2014,17
2014,3
2015,21
2015,2
2015,25
2015,3
2015,6
2016,2
2016,11
2016,3
2015,2
2015,17
2016,92
2015,6
2015,16
2015,13
2015,275
2016,10
2015,14
2015,3
2015,6
2015,26
2016,2
2016,6
2016,5
2015,2
2015,9
2015,36
2016,6
2015,10
2016,5
2015,11
2016,4
2015,22
2016,4
2016,4
2015,7
2015,31
2015,3
2015,4
2016,9
2016,4
2016,44
2016,112
2015,3
2015,3
2015,11
2015,3
2015,8
2015,8
2015,10
2015,2
2016,10
2015,23
2016,5
2016,7
2015,11
2015,2
2016,15
2015,5
2015,28
2015,6
2015,2
2015,20
2015,3
2015,18
2015,2
2015,3
2015,3
2015,37
2015,13
2015,4
2016,35
2016,46
2015,5
2015,12
2014,10
2015,20
2015,50
2015,26
2014,5
2015,6
2015,2
2014,7
2015,5
2015,20
2016,375
2016,14
2015,2
2015,2
2015,27
2015,10
2016,20
2016,22
2016,57
2015,42
2016,30
2015,73
2016,9
2016,3
2016,17
2016,2
2015,3
2016,20
2016,13
2016,6
2015,2
2015,6
2016,2
2016,2
2016,2
2016,8
2016,16
2016,10
2016,7
2016,2
2015,2
2016,3
2016,11
2015,53
2015,19
2015,5
2015,2
2016,20
2015,8
2015,8
2016,24
2015,13
2015,22
2015,17
2016,46
2015,3
2015,6
2015,7
2016,9
2015,160
2016,6
2016,2
2016,4
2016,87
2016,2
2016,18
2015,5
2015,4
2015,14
2014,4
2015,5
2015,15
2015,4
2015,4
2015,2
2015,19
2015,5
2015,3
2015,12
2016,3
2015,6
2015,5
2015,5
2015,8
2015,21
2016,4
2016,3
2016,11
2016,52
2015,2
2015,2
2015,2
2015,2
2016,2
2016,3
2016,35
2016,3
2016,11
2016,5
2014,4
2014,4
2016,3
2015,47
2015,22
2015,252
2016,31
2015,3
2016,3
2016,17
2016,6
2015,2
2016,14
2016,2
2016,8
2015,5
2016,2
2016,25
2016,16
2015,13
2015,7
2013,4
2016,11
2016,25
2016,12
2016,2
2016,2
2016,5
2016,2
2015,2
2016,46
2016,15
2016,13
2016,30
2016,8
2016,25
2015,2
2016,11
2016,10
2016,2
2016,20
2016,9
2016,33
2016,10
2015,106
2016,2
2016,47
2015,3
2015,5
2016,4
2015,5
2015,8
2015,16
2015,24
2015,6
2016,32
2016,23
2016,5
2016,8
2016,4
2015,6
2016,17
2016,7
2016,38
2016,2
2016,12
2016,5
2015,74
2016,4
2015,18
2015,42
2015,31
2016,9
2016,14
2016,3
2015,115
2015,5
2015,10
2015,3
2015,4
2015,192
2016,3
2016,2
2016,8
2016,18
2016,15
2016,2
2016,3
2015,11
2015,13
2015,100
2015,5
2015,7
2015,57
2016,4
2016,12
2015,3
2015,6
2015,6
2015,9
2016,3
2016,6
2016,50
2016,18
2016,6
2016,4
2016,7
2015,17
2015,8
2016,36
2016,2
2015,39
2016,18
2016,6
2016,12
2016,8
2016,3
2015,9
2015,8
2015,8
2015,19
2015,87
2016,4
2016,8
2016,7
2016,47
2016,2
2014,2
2015,4
2015,907
2016,3
2015,40
2015,5
2015,2
2016,40
2016,5
2015,9
2015,3
2016,51
2016,3
2016,4
2016,5
2016,10
2016,56
2016,11
2016,7
2016,2
2016,5
2016,20
2016,7
2016,7
2016,15
2016,15
2016,2
2016,2
2016,81
2016,32
2016,3
2016,53
2016,9
2016,8
2016,10
2015,6
2015,6
2015,10
2015,6
2015,2
2015,3
2015,4
2015,2
2015,16
2015,2
2015,8
2015,2
2015,13
2015,20
2015,188
2016,3
2015,44
2016,3
2015,8
2015,93
2016,51
2015,11
2015,33
2015,11
2016,20
2016,5
2016,3
2016,8
2016,7
2016,19
2016,2
2015,9
2015,4
2015,60
2016,5
2016,9
2016,2
2016,2
2016,28
2016,18
2016,2
2016,22
2016,9
2016,130
2016,11
2016,136
2016,29
2016,10
2016,3
2016,2
2016,8
2016,6
2016,9
2016,25
2016,7
2016,10
2016,4
2015,10
2016,93
2016,5
2016,4
2016,2
2016,3
2016,3
2016,5
2016,9
2016,2
2016,7
2016,3
2016,7
2016,19
2016,6
2016,8
2016,30
2016,18
2016,10
2016,11
2016,11
2016,13
2016,13
2016,2
2016,3
2016,2
2015,15
2016,9
2016,7
2016,44
2016,15
2016,14
2016,87
2016,7
2016,10
2016,28
2016,2
2016,3
2016,3
2015,35
2016,15
2016,4
2016,2
2016,15
2016,5
2015,90
2016,2
2016,12
2016,28
2016,7
2016,85
2015,3
2015,9
2016,12
2016,14
2016,5
2016,4
2015,15
2016,20
2016,4
2016,35
2016,23
2016,21
2015,11
2016,29
2016,9
2016,11
2016,10
2016,27
2016,16
2016,16
2016,5
2016,11
2016,2
2016,2
2016,20
2016,6
2016,14
2014,4
2015,4
2015,15
2015,8
2016,11
2016,5
2016,13
2016,2
2016,2
2016,281
2016,19
2016,2
2016,8
2016,2
2016,251
2016,2
2016,3
2016,5
2016,2
2016,13
2016,110
2016,30
2016,51
2016,12
2016,59
2016,6
2016,38
2016,10
2016,4
2016,2
2016,9
2016,2
2016,2
2016,2
2016,9
2016,64
2016,6
2016,6
2016,10
2016,3
2016,2
2016,7
2016,8
2016,2
2016,5
2016,3
2016,11
2016,2
2016,4
2016,2
2016,6
2016,14
2016,6
2016,19
2016,8
2016,2
2016,14
2016,15
2016,4
2016,3
2016,8
2016,10
2016,14
2016,3
2016,4
2016,5
2016,4
2016,6
2016,12
2016,3
2016,35
2016,17
2016,2
2016,19
2016,2
2016,8
2016,2
2016,2
2016,5
2016,7
2016,2
2016,17
2016,5
2016,4
2016,4
2016,4
2016,47
2016,5
2016,2
2016,4
2016,2
2015,4
2015,9
2015,32
2015,42
2016,3
2016,17
2016,2
2016,8
2016,2
2016,147
2016,10
2016,18
2016,5
2016,2
2016,4
2016,6
2016,25
2016,30
2016,10
2016,4
2016,9
2016,3
2016,33
2016,2
2016,26
2016,5
2016,4
2016,2
2016,10
2016,74
2016,6
2016,12
2016,38
2016,3
2016,19
2016,7
2016,2
2015,56
2016,10
2016,19
2016,6
2016,8
2016,2
2016,4
2016,7
2016,6
2013,9
2016,14
2016,3
2016,5
2016,179
2016,11
2016,32
2016,6
2016,14
2016,6
2016,8
2016,11
2016,6
2016,2
2016,6
2016,2
2016,87
2015,32
2016,2
2016,32
2016,11
2016,21
2016,36
2016,4
2016,21
2016,20
2016,19
2016,5
2016,10
2016,2
2016,28
2013,10
2016,15
2015,2
2016,19
2016,14
2016,28
2016,16
2016,56
2016,10
2016,3
2016,4
2016,3
2016,20
2015,12
2015,3
2016,5
2016,6
2016,4
2016,6
2016,4
2016,8
2015,5
2015,9
2015,4
2016,2
2016,2
2016,2
2016,4
2016,3
2016,3
2015,4
2016,5
2016,7
2015,19
2016,9
2016,137
2016,23
2016,22
2016,47
2016,6
2016,16
2016,13
2016,3
2016,22
2016,5
2016,34
2016,3
2016,50
2016,9
2016,9
2016,9
2016,40
2016,2
2016,24
2016,3
2016,11
2016,4
2016,8
2016,41
2016,48
2016,87
2016,3
2016,15
2016,4
2016,4
2016,26
2016,50
2016,30
2016,3
2016,14
2016,13
2016,47
2016,2
2016,2
2016,45
2016,3
2016,6
2016,20
2016,18
2016,30
2016,84
2016,11
2016,3
2016,12
2016,19
2016,19
2016,14
2016,2
2016,2
2016,6
2016,24
2016,4
2016,2
2016,35
2016,18
2016,3
2016,70
2015,55
2016,5
2016,4
2016,9
2016,7
2016,3
2016,2
2016,4
2016,8
2016,25
2016,11
2016,5
2016,6
2016,10
2016,30
2016,4
2016,68
2016,3
2016,26
2016,20
2016,35
2016,10
2016,45
2016,68
2016,4
2016,86
2016,14
2016,10
2016,4
2016,29
2016,3
2016,6
2016,3
2016,33
2016,6
2016,6
2016,8
2016,4
2016,5
2016,5
2016,2
2016,7
2016,4
2016,99
2016,18
2016,2
2016,17
2016,3
2016,16
2016,12
2016,2
2016,4
2016,154
2016,20
2016,2
2016,50
2016,20
2016,24
2016,5
2016,9
2016,14
2016,46
2016,20
2016,39
2016,5
2016,4
2016,38
2016,11
2016,19
2017,20
2017,7
2016,4
2016,50
2016,5
2016,42
2016,34
2016,5
2016,3
2016,18
2016,6
2017,10
2017,14
2017,35
2017,25
2017,40
2016,3
2017,2
2016,205
2016,3
2017,6
2016,10
2016,22
2017,4
2017,3
2017,92
2017,26
2017,9
2016,12
2016,20
2017,28
2017,12
2016,149
2016,6
2016,45
2016,11
2016,11
2016,3
2017,4
2016,4
2017,5
2016,2
2016,3
2017,3
2016,2
2016,3
2016,3
2016,104
2016,11
2016,46
2016,5
2017,17
2014,32
2017,57
2016,3
2017,16
2017,4
2015,27
2017,11
2015,3
2016,17
2017,17
2017,15
2017,5
2016,20
2015,31
2016,3
2015,3
2017,11
2016,12
2015,5
2015,44
2017,18
2017,6
2016,56
2016,35
2017,12
2017,42
2017,45
2017,6
2016,9
2016,15
2016,6
2016,19
2016,24
2016,2
2016,5
2016,3
2017,150
2017,7
2016,4
2016,4
2016,12
2016,3
2016,2
2016,9
2016,8
2016,8
2016,45
2016,2
2016,2
2016,15
2016,4
2016,2
2016,4
2016,3
2016,6
2016,6
2016,21
2016,62
2016,7
2016,4
2017,4
2017,2
2017,6
2016,13
2016,2
2016,8
2016,2
2016,2
2016,8
2017,7
2017,17
2016,3
2016,13
2016,2
2016,2
2016,2
2016,2
2016,3
2017,3
2016,3
2016,2
2017,5
2017,76
2017,11
2016,2
2017,2
2017,13
2017,6
2017,3
2017,3
2017,12
2017,43
2017,3
2017,3
2017,4
2017,7
2016,6
2017,60
2016,2
2017,32
2017,9
2016,2
2017,43
2016,17
2016,17
2017,3
2017,14
2016,18
2017,22
2017,30
2017,67
2016,33
2016,2
2016,8
2016,22
2017,2
2017,9
2017,2
2017,5
2017,3
2016,33
2017,3
2017,26
2017,11
2016,2
2016,15
2017,25
2016,3
2016,8
2016,18
2017,3
2016,32
2017,40
2017,12
2017,10
2016,6
2017,3
2016,25
2017,2
2016,6
2016,7
2016,10
2016,2
2016,71
2016,13
2016,17
2016,25
2016,7
2016,2
2016,6
2016,3
2016,43
2016,8
2016,49
2016,19
2016,2
2016,7
2016,5
2016,36
2016,4
2017,6
2016,16
2017,2
2016,4
2017,5
2017,4
2016,80
2017,14
2016,70
2017,4
2016,18
2016,22
2016,23
2017,27
2017,12
2016,6
2017,3
2017,5
2016,120
2017,4
2016,87
2017,17
2017,6
2016,59
2016,40
2016,17
2016,10
2017,5
2016,3
2017,11
2017,2
2017,2
2016,12
2016,12
2016,3
2017,3
2016,9
2016,12
2016,21
2016,13
2016,14
2017,38
2016,23
2017,10
2017,20
2017,4
2017,2
2016,101
2013,8
2017,3
2017,22
2016,29
2017,2
2017,5
2017,41
2017,3
2017,4
2017,43
2017,2
2017,5
2016,3
2017,18
2017,5
2017,4
2017,6
2017,10
2017,2
2017,35
2017,5
2017,5
2016,5
2017,6
2017,10
2017,3
2016,25
2016,64
2017,19
2017,5
2017,115
2017,4
2017,5
2017,23
2017,25
2017,11
2016,5
2017,10
2017,4
2017,12
2017,108
2017,8
2017,5
2016,3
2016,7
2016,62
2016,2
2017,40
2017,7
2017,7
2017,3
2017,19
2017,4
2017,3
2017,8
2017,7
2017,36
2017,99
2016,8
2017,26
2016,8
2017,2
2017,15
2017,46
2016,19
2016,20
2017,5
2017,4
2017,3
2017,3
2017,11
2017,10
2017,4
2017,4
2017,4
2017,5
2017,6
2017,9
2017,90
2016,13
2017,12
2017,5
2017,9
2017,17
2017,8
2017,5
2017,19
2017,4
2017,61
2017,18
2017,2
2017,2
2017,23
2017,3
2017,12
2017,9
2017,6
2017,17
2017,5
2017,24
2017,2
2017,3
2017,71
2017,9
2017,6
2017,4
2017,3
2017,12
2017,101
2017,2
2016,10
2017,10
2017,6
2017,13
2017,27
2017,8
2017,3
2017,5
2017,5
2017,72
2017,4
2017,2
2016,47
2017,4
2017,7
2017,85
2017,4
2017,11
2016,39
2017,2
2014,9
2017,3
2017,15
2017,21
2015,11
2017,10
2017,6
2017,3
2017,4
2017,4
2017,47
2016,16
2017,7
2017,4
2017,2
2017,2
2017,11
2017,104
2017,4
2017,4
2017,4
2017,5
2017,39
2017,3
2017,3
2017,9
2017,2
2017,2
2017,3
2017,15
2017,10
2017,2
2017,3
2017,3
2017,3
2017,5
2017,38
2017,32
2017,11
2017,41
2017,2
2017,4
2017,2
2017,2
2017,22
2017,2
2017,5
2017,3
2017,2
2017,5
2017,5
2017,2
2017,2
2017,5
2017,14
2017,2
2017,4
2017,2
2017,18
2016,2
2016,12
2017,10
2017,8
2017,21
2017,8
2017,4
2017,2
2017,33
2016,23
2016,5
2016,8
2016,4
2016,11
2016,7
2016,4
2016,13
2016,16
2017,2
2017,2
2017,2
2016,6
2016,2
2016,2
2016,3
2016,4
2016,2
2016,4
2016,17
2016,3
2016,3
2016,3
2016,2
2016,4
2016,24
2016,13
2016,5
2016,6
2017,3
2017,9
2016,5
2017,3
2016,5
2016,7
2016,11
2016,4
2016,19
2016,2
2016,3
2016,29
2016,5
2016,3
2016,2
2016,5
2016,25
2017,9
2017,28
2017,20
2017,2
2016,5
2017,15
2017,44
2017,8
2017,3
2017,3
2017,5
2017,151
2017,2
2017,13
2017,3
2017,4
2017,10
2017,6
2017,157
2017,3
2016,15
2017,11
2016,9
2017,6
2017,2
2017,2
2017,8
2017,3
2017,18
2017,7
2017,11
2016,96
2017,6
2017,36
2017,3
2017,13
2017,8
2017,5
2013,7
2017,32
2017,6
2017,2
2017,5
2017,4
2017,8
2017,3
2017,4
2017,3
2015,3
2015,2
2015,2
2015,6
2016,2
2016,3
2016,4
2016,5
2017,26
2017,37
2017,3
2017,4
2016,26
2017,2
2017,7
2017,3
2016,3
2016,6
2016,3
2017,47
2017,11
2017,32
2017,2
2017,46
2017,40
2017,9
2016,2
2016,12
2016,10
2016,38
2017,5
2017,6
2017,6
2016,20
2017,36
2017,381
2015,47
2013,28
2015,42
2016,18
2017,7
2016,60
2017,4
2017,37
2017,4
2017,23
2017,4
2017,2
2017,55
2017,2
2017,7
2017,7
2017,4
2017,5
2017,4
2017,80
2017,40
2017,33
2017,11
2017,2
2017,3
2017,25
2017,13
2017,35
2017,2
2017,2
2017,3
2017,7
2017,30
2017,14
2017,3
2017,4
2017,2
2017,24
2017,17
2017,5
2017,4
2017,2
2017,11
2017,3
2017,4
2017,3
2017,6
2017,36
2017,2
2017,3
2017,51
2017,21
2017,6
2017,9
2017,6
2017,5
2017,11
2017,4
2017,7
2017,100
2017,10
2017,27
2017,2
2017,5
2017,24
2017,15
2017,15
2017,2
2017,3
2017,4
2017,28
2017,22
2017,8
2017,3
2017,2
2017,4
2017,2
2017,15
2017,3
2017,21
2017,3
2017,4
2017,8
2017,5
2017,14
2017,35
2017,12
2017,59
2017,2
2017,9
2017,15
2017,44
2017,3
2017,5
2017,20
2017,3
2017,2
2017,2
2017,29
2017,171
2017,3
2017,4
2017,2
2017,28
2016,8
2016,13
2016,4
2017,32
2017,4
2017,11
2017,6
2017,18
2017,17
2017,10
2017,4
2017,11
2017,3
2017,2
2017,3
2017,3
2017,48
2017,31
2017,94
2017,7
2017,23
2017,2
2017,33
2017,5
2017,2
2017,4
2017,3
2017,20
2017,5
2017,11
2017,29
2017,4
2017,12
2017,15
2017,2
2017,13
2017,51
2017,111
2017,2
2017,8
2017,2
2017,4
2017,34
2017,197
2017,20
2017,23
2017,16
2017,6
2017,2
2017,5
2017,3
2017,4
2017,6
2017,4
2017,86
2017,9
2017,3
2017,91
2017,83
2017,59
2017,11
2017,2
2017,27
2017,13
